label,filename
0,rest_seg_0000.npy
0,rest_seg_0001.npy
0,rest_seg_0002.npy
0,rest_seg_0003.npy
0,rest_seg_0004.npy
0,rest_seg_0005.npy
0,rest_seg_0006.npy
0,rest_seg_0007.npy
0,rest_seg_0008.npy
0,rest_seg_0009.npy
0,rest_seg_0010.npy
0,rest_seg_0011.npy
0,rest_seg_0012.npy
0,rest_seg_0013.npy
0,rest_seg_0014.npy
0,rest_seg_0015.npy
0,rest_seg_0016.npy
0,rest_seg_0017.npy
0,rest_seg_0018.npy
0,rest_seg_0019.npy
0,rest_seg_0020.npy
0,rest_seg_0021.npy
0,rest_seg_0022.npy
0,rest_seg_0023.npy
0,rest_seg_0024.npy
0,rest_seg_0025.npy
0,rest_seg_0026.npy
0,rest_seg_0027.npy
0,rest_seg_0028.npy
0,rest_seg_0029.npy
0,rest_seg_0030.npy
0,rest_seg_0031.npy
0,rest_seg_0032.npy
0,rest_seg_0033.npy
0,rest_seg_0034.npy
0,rest_seg_0035.npy
0,rest_seg_0036.npy
0,rest_seg_0037.npy
0,rest_seg_0038.npy
0,rest_seg_0039.npy
0,rest_seg_0040.npy
0,rest_seg_0041.npy
0,rest_seg_0042.npy
0,rest_seg_0043.npy
0,rest_seg_0044.npy
0,rest_seg_0045.npy
0,rest_seg_0046.npy
0,rest_seg_0047.npy
0,rest_seg_0048.npy
0,rest_seg_0049.npy
0,rest_seg_0050.npy
0,rest_seg_0051.npy
0,rest_seg_0052.npy
0,rest_seg_0053.npy
0,rest_seg_0054.npy
0,rest_seg_0055.npy
0,rest_seg_0056.npy
0,rest_seg_0057.npy
0,rest_seg_0058.npy
0,rest_seg_0059.npy
0,rest_seg_0060.npy
0,rest_seg_0061.npy
0,rest_seg_0062.npy
0,rest_seg_0063.npy
0,rest_seg_0064.npy
0,rest_seg_0065.npy
0,rest_seg_0066.npy
0,rest_seg_0067.npy
0,rest_seg_0068.npy
0,rest_seg_0069.npy
0,rest_seg_0070.npy
0,rest_seg_0071.npy
0,rest_seg_0072.npy
0,rest_seg_0073.npy
0,rest_seg_0074.npy
0,rest_seg_0075.npy
0,rest_seg_0076.npy
0,rest_seg_0077.npy
0,rest_seg_0078.npy
0,rest_seg_0079.npy
0,rest_seg_0080.npy
0,rest_seg_0081.npy
0,rest_seg_0082.npy
0,rest_seg_0083.npy
0,rest_seg_0084.npy
0,rest_seg_0085.npy
0,rest_seg_0086.npy
0,rest_seg_0087.npy
0,rest_seg_0088.npy
0,rest_seg_0089.npy
0,rest_seg_0090.npy
0,rest_seg_0091.npy
0,rest_seg_0092.npy
0,rest_seg_0093.npy
0,rest_seg_0094.npy
0,rest_seg_0095.npy
0,rest_seg_0096.npy
0,rest_seg_0097.npy
0,rest_seg_0098.npy
0,rest_seg_0099.npy
0,rest_seg_0100.npy
0,rest_seg_0101.npy
0,rest_seg_0102.npy
0,rest_seg_0103.npy
0,rest_seg_0104.npy
0,rest_seg_0105.npy
0,rest_seg_0106.npy
0,rest_seg_0107.npy
0,rest_seg_0108.npy
0,rest_seg_0109.npy
0,rest_seg_0110.npy
0,rest_seg_0111.npy
0,rest_seg_0112.npy
0,rest_seg_0113.npy
0,rest_seg_0114.npy
0,rest_seg_0115.npy
0,rest_seg_0116.npy
0,rest_seg_0117.npy
0,rest_seg_0118.npy
0,rest_seg_0119.npy
0,rest_seg_0120.npy
0,rest_seg_0121.npy
0,rest_seg_0122.npy
0,rest_seg_0123.npy
0,rest_seg_0124.npy
0,rest_seg_0125.npy
0,rest_seg_0126.npy
0,rest_seg_0127.npy
0,rest_seg_0128.npy
0,rest_seg_0129.npy
0,rest_seg_0130.npy
0,rest_seg_0131.npy
0,rest_seg_0132.npy
0,rest_seg_0133.npy
0,rest_seg_0134.npy
0,rest_seg_0135.npy
0,rest_seg_0136.npy
0,rest_seg_0137.npy
0,rest_seg_0138.npy
0,rest_seg_0139.npy
0,rest_seg_0140.npy
0,rest_seg_0141.npy
0,rest_seg_0142.npy
0,rest_seg_0143.npy
0,rest_seg_0144.npy
0,rest_seg_0145.npy
0,rest_seg_0146.npy
0,rest_seg_0147.npy
0,rest_seg_0148.npy
0,rest_seg_0149.npy
0,rest_seg_0150.npy
0,rest_seg_0151.npy
0,rest_seg_0152.npy
0,rest_seg_0153.npy
0,rest_seg_0154.npy
0,rest_seg_0155.npy
0,rest_seg_0156.npy
0,rest_seg_0157.npy
0,rest_seg_0158.npy
0,rest_seg_0159.npy
0,rest_seg_0160.npy
0,rest_seg_0161.npy
0,rest_seg_0162.npy
0,rest_seg_0163.npy
0,rest_seg_0164.npy
0,rest_seg_0165.npy
0,rest_seg_0166.npy
0,rest_seg_0167.npy
0,rest_seg_0168.npy
0,rest_seg_0169.npy
0,rest_seg_0170.npy
0,rest_seg_0171.npy
0,rest_seg_0172.npy
0,rest_seg_0173.npy
0,rest_seg_0174.npy
0,rest_seg_0175.npy
0,rest_seg_0176.npy
0,rest_seg_0177.npy
0,rest_seg_0178.npy
0,rest_seg_0179.npy
0,rest_seg_0180.npy
0,rest_seg_0181.npy
0,rest_seg_0182.npy
0,rest_seg_0183.npy
0,rest_seg_0184.npy
0,rest_seg_0185.npy
0,rest_seg_0186.npy
0,rest_seg_0187.npy
0,rest_seg_0188.npy
0,rest_seg_0189.npy
0,rest_seg_0190.npy
0,rest_seg_0191.npy
0,rest_seg_0192.npy
0,rest_seg_0193.npy
0,rest_seg_0194.npy
0,rest_seg_0195.npy
0,rest_seg_0196.npy
0,rest_seg_0197.npy
0,rest_seg_0198.npy
0,rest_seg_0199.npy
0,rest_seg_0200.npy
0,rest_seg_0201.npy
0,rest_seg_0202.npy
0,rest_seg_0203.npy
0,rest_seg_0204.npy
0,rest_seg_0205.npy
0,rest_seg_0206.npy
0,rest_seg_0207.npy
0,rest_seg_0208.npy
0,rest_seg_0209.npy
0,rest_seg_0210.npy
0,rest_seg_0211.npy
0,rest_seg_0212.npy
0,rest_seg_0213.npy
0,rest_seg_0214.npy
0,rest_seg_0215.npy
0,rest_seg_0216.npy
0,rest_seg_0217.npy
0,rest_seg_0218.npy
0,rest_seg_0219.npy
0,rest_seg_0220.npy
0,rest_seg_0221.npy
0,rest_seg_0222.npy
0,rest_seg_0223.npy
0,rest_seg_0224.npy
0,rest_seg_0225.npy
0,rest_seg_0226.npy
0,rest_seg_0227.npy
0,rest_seg_0228.npy
0,rest_seg_0229.npy
0,rest_seg_0230.npy
0,rest_seg_0231.npy
0,rest_seg_0232.npy
0,rest_seg_0233.npy
0,rest_seg_0234.npy
0,rest_seg_0235.npy
0,rest_seg_0236.npy
0,rest_seg_0237.npy
0,rest_seg_0238.npy
0,rest_seg_0239.npy
0,rest_seg_0240.npy
0,rest_seg_0241.npy
0,rest_seg_0242.npy
0,rest_seg_0243.npy
0,rest_seg_0244.npy
0,rest_seg_0245.npy
0,rest_seg_0246.npy
0,rest_seg_0247.npy
0,rest_seg_0248.npy
0,rest_seg_0249.npy
0,rest_seg_0250.npy
0,rest_seg_0251.npy
0,rest_seg_0252.npy
0,rest_seg_0253.npy
0,rest_seg_0254.npy
0,rest_seg_0255.npy
0,rest_seg_0256.npy
0,rest_seg_0257.npy
0,rest_seg_0258.npy
0,rest_seg_0259.npy
0,rest_seg_0260.npy
0,rest_seg_0261.npy
